ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* private/lib/python2.7/site-packages/celery/tests/fixups/test_django.pyo
* private/lib/python2.7/site-packages/celery/tests/functional/
* private/lib/python2.7/site-packages/celery/tests/functional/__init__.pyo
* private/lib/python2.7/site-packages/celery/tests/functional/case.pyo
* private/lib/python2.7/site-packages/celery/tests/functional/tasks.pyo
* private/lib/python2.7/site-packages/celery/tests/security/
* private/lib/python2.7/site-packages/celery/tests/security/__init__.pyo
* private/lib/python2.7/site-packages/celery/tests/security/case.pyo
* private/lib/python2.7/site-packages/celery/tests/security/test_certificate.pyo
* private/lib/python2.7/site-packages/celery/tests/security/test_key.pyo
* private/lib/python2.7/site-packages/celery/tests/security/test_security.pyo
* private/lib/python2.7/site-packages/celery/tests/security/test_serialization.pyo
* private/lib/python2.7/site-packages/celery/tests/slow/
* private/lib/python2.7/site-packages/celery/tests/slow/__init__.pyo
* private/lib/python2.7/site-packages/celery/tests/tasks/
* private/lib/python2.7/site-packages/celery/tests/tasks/__init__.pyo
* private/lib/python2.7/site-packages/celery/tests/tasks/test_canvas.pyo
* private/lib/python2.7/site-packages/celery/tests/tasks/test_chord.pyo
* private/lib/python2.7/site-packages/celery/tests/tasks/test_context.pyo
* private/lib/python2.7/site-packages/celery/tests/tasks/test_result.pyo
* private/lib/python2.7/site-packages/celery/tests/tasks/test_states.pyo
* private/lib/python2.7/site-packages/celery/tests/tasks/test_tasks.pyo
* private/lib/python2.7/site-packages/celery/tests/tasks/test_trace.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/
* private/lib/python2.7/site-packages/celery/tests/utils/__init__.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_datastructures.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_dispatcher.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_encoding.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_functional.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_imports.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_local.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_mail.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_pickle.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_platforms.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_saferef.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_serialization.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_sysinfo.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_term.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_text.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_threads.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_timer2.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_timeutils.pyo
* private/lib/python2.7/site-packages/celery/tests/utils/test_utils.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/
* private/lib/python2.7/site-packages/celery/tests/worker/__init__.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_autoreload.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_autoscale.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_bootsteps.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_components.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_consumer.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_control.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_heartbeat.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_hub.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_loops.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_request.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_revoke.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_state.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_strategy.pyo
* private/lib/python2.7/site-packages/celery/tests/worker/test_worker.pyo
* private/lib/python2.7/site-packages/celery/utils/
* private/lib/python2.7/site-packages/celery/utils/__init__.pyo
* private/lib/python2.7/site-packages/celery/utils/compat.pyo
* private/lib/python2.7/site-packages/celery/utils/debug.pyo
* private/lib/python2.7/site-packages/celery/utils/dispatch/
* private/lib/python2.7/site-packages/celery/utils/dispatch/__init__.pyo
* private/lib/python2.7/site-packages/celery/utils/dispatch/saferef.pyo
* private/lib/python2.7/site-packages/celery/utils/dispatch/signal.pyo
* private/lib/python2.7/site-packages/celery/utils/encoding.pyo
* private/lib/python2.7/site-packages/celery/utils/functional.pyo
* private/lib/python2.7/site-packages/celery/utils/imports.pyo
* private/lib/python2.7/site-packages/celery/utils/iso8601.pyo
* private/lib/python2.7/site-packages/celery/utils/log.pyo
* private/lib/python2.7/site-packages/celery/utils/mail.pyo
* private/lib/python2.7/site-packages/celery/utils/objects.pyo
* private/lib/python2.7/site-packages/celery/utils/serialization.pyo
* private/lib/python2.7/site-packages/celery/utils/sysinfo.pyo
* private/lib/python2.7/site-packages/celery/utils/term.pyo
* private/lib/python2.7/site-packages/celery/utils/text.pyo
* private/lib/python2.7/site-packages/celery/utils/threads.pyo
* private/lib/python2.7/site-packages/celery/utils/timer2.pyo
* private/lib/python2.7/site-packages/celery/utils/timeutils.pyo
* private/lib/python2.7/site-packages/celery/worker/
* private/lib/python2.7/site-packages/celery/worker/__init__.pyo
* private/lib/python2.7/site-packages/celery/worker/autoreload.pyo
* private/lib/python2.7/site-packages/celery/worker/autoscale.pyo
* private/lib/python2.7/site-packages/celery/worker/components.pyo
* private/lib/python2.7/site-packages/celery/worker/consumer.pyo
* private/lib/python2.7/site-packages/celery/worker/control.pyo
* private/lib/python2.7/site-packages/celery/worker/heartbeat.pyo
* private/lib/python2.7/site-packages/celery/worker/job.pyo
* private/lib/python2.7/site-packages/celery/worker/loops.pyo
* private/lib/python2.7/site-packages/celery/worker/pidbox.pyo
* private/lib/python2.7/site-packages/celery/worker/state.pyo
* private/lib/python2.7/site-packages/celery/worker/strategy.pyo
* private/lib/python2.7/site-packages/django/
* private/lib/python2.7/site-packages/django/__init__.pyo
* private/lib/python2.7/site-packages/django/bin/
* private/lib/python2.7/site-packages/django/bin/__init__.pyo
* private/lib/python2.7/site-packages/django/bin/daily_cleanup.pyo
* private/lib/python2.7/site-packages/django/bin/django-admin.pyo
* private/lib/python2.7/site-packages/django/bin/profiling/
* private/lib/python2.7/site-packages/django/bin/profiling/__init__.pyo
* private/lib/python2.7/site-packages/django/bin/profiling/gather_profile_stats.pyo
* private/lib/python2.7/site-packages/django/bin/unique-messages.pyo
* private/lib/python2.7/site-packages/django/conf/
* private/lib/python2.7/site-packages/django/conf/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/app_template/
* private/lib/python2.7/site-packages/django/conf/app_template/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/app_template/models.pyo
* private/lib/python2.7/site-packages/django/conf/app_template/tests.pyo
* private/lib/python2.7/site-packages/django/conf/app_template/views.pyo
* private/lib/python2.7/site-packages/django/conf/global_settings.pyo
* private/lib/python2.7/site-packages/django/conf/locale/
* private/lib/python2.7/site-packages/django/conf/locale/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ar/
* private/lib/python2.7/site-packages/django/conf/locale/ar/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/ar/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/ar/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/ar/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ar/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/az/
* private/lib/python2.7/site-packages/django/conf/locale/az/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/az/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/az/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/bg/
* private/lib/python2.7/site-packages/django/conf/locale/bg/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/bg/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/bg/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/bg/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/bg/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/bn/
* private/lib/python2.7/site-packages/django/conf/locale/bn/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/bn/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/bn/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/bn/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/bn/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/bs/
* private/lib/python2.7/site-packages/django/conf/locale/bs/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/bs/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/bs/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/bs/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/bs/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ca/
* private/lib/python2.7/site-packages/django/conf/locale/ca/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/ca/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/ca/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/ca/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ca/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/cs/
* private/lib/python2.7/site-packages/django/conf/locale/cs/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/cs/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/cs/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/cs/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/cs/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/cy/
* private/lib/python2.7/site-packages/django/conf/locale/cy/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/cy/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/cy/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/cy/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/cy/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/da/
* private/lib/python2.7/site-packages/django/conf/locale/da/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/da/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/da/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/da/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/da/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/de/
* private/lib/python2.7/site-packages/django/conf/locale/de/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/de/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/de/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/de/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/de/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/el/
* private/lib/python2.7/site-packages/django/conf/locale/el/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/el/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/el/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/el/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/el/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/en/
* private/lib/python2.7/site-packages/django/conf/locale/en/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/en/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/en/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/en/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/en/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/en_GB/
* private/lib/python2.7/site-packages/django/conf/locale/en_GB/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/en_GB/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/en_GB/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/en_GB/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/en_GB/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/eo/
* private/lib/python2.7/site-packages/django/conf/locale/eo/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/eo/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/eo/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/es/
* private/lib/python2.7/site-packages/django/conf/locale/es/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/es/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/es/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/es/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/es/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/es_AR/
* private/lib/python2.7/site-packages/django/conf/locale/es_AR/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/es_AR/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/es_AR/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/es_AR/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/es_AR/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/es_MX/
* private/lib/python2.7/site-packages/django/conf/locale/es_MX/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/es_MX/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/es_MX/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/es_MX/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/es_MX/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/es_NI/
* private/lib/python2.7/site-packages/django/conf/locale/es_NI/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/es_NI/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/et/
* private/lib/python2.7/site-packages/django/conf/locale/et/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/et/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/et/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/et/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/et/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/eu/
* private/lib/python2.7/site-packages/django/conf/locale/eu/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/eu/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/eu/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/eu/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/eu/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/fa/
* private/lib/python2.7/site-packages/django/conf/locale/fa/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/fa/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/fa/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/fa/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/fa/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/fi/
* private/lib/python2.7/site-packages/django/conf/locale/fi/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/fi/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/fi/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/fi/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/fi/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/fr/
* private/lib/python2.7/site-packages/django/conf/locale/fr/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/fr/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/fr/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/fr/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/fr/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/fy_NL/
* private/lib/python2.7/site-packages/django/conf/locale/fy_NL/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/fy_NL/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/fy_NL/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/fy_NL/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/fy_NL/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ga/
* private/lib/python2.7/site-packages/django/conf/locale/ga/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/ga/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/ga/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/ga/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ga/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/gl/
* private/lib/python2.7/site-packages/django/conf/locale/gl/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/gl/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/gl/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/gl/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/gl/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/he/
* private/lib/python2.7/site-packages/django/conf/locale/he/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/he/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/he/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/he/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/he/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/hi/
* private/lib/python2.7/site-packages/django/conf/locale/hi/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/hi/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/hi/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/hi/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/hi/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/hr/
* private/lib/python2.7/site-packages/django/conf/locale/hr/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/hr/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/hr/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/hr/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/hr/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/hu/
* private/lib/python2.7/site-packages/django/conf/locale/hu/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/hu/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/hu/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/hu/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/hu/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/id/
* private/lib/python2.7/site-packages/django/conf/locale/id/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/id/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/id/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/id/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/id/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/is/
* private/lib/python2.7/site-packages/django/conf/locale/is/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/is/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/is/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/is/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/is/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/it/
* private/lib/python2.7/site-packages/django/conf/locale/it/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/it/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/it/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/it/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/it/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ja/
* private/lib/python2.7/site-packages/django/conf/locale/ja/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/ja/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/ja/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/ja/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ja/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ka/
* private/lib/python2.7/site-packages/django/conf/locale/ka/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/ka/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/ka/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/ka/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ka/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/kk/
* private/lib/python2.7/site-packages/django/conf/locale/kk/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/kk/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/kk/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/km/
* private/lib/python2.7/site-packages/django/conf/locale/km/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/km/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/km/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/km/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/km/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/kn/
* private/lib/python2.7/site-packages/django/conf/locale/kn/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/kn/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/kn/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/kn/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/kn/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ko/
* private/lib/python2.7/site-packages/django/conf/locale/ko/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/ko/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/ko/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/ko/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ko/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/lt/
* private/lib/python2.7/site-packages/django/conf/locale/lt/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/lt/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/lt/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/lt/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/lt/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/lv/
* private/lib/python2.7/site-packages/django/conf/locale/lv/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/lv/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/lv/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/lv/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/lv/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/mk/
* private/lib/python2.7/site-packages/django/conf/locale/mk/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/mk/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/mk/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/mk/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/mk/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ml/
* private/lib/python2.7/site-packages/django/conf/locale/ml/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/ml/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/ml/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/ml/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ml/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/mn/
* private/lib/python2.7/site-packages/django/conf/locale/mn/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/mn/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/mn/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/mn/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/mn/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/nb/
* private/lib/python2.7/site-packages/django/conf/locale/nb/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/nb/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/nb/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/nb/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/nb/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/ne/
* private/lib/python2.7/site-packages/django/conf/locale/ne/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/ne/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/ne/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/nl/
* private/lib/python2.7/site-packages/django/conf/locale/nl/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/nl/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/nl/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/nl/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/nl/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/nn/
* private/lib/python2.7/site-packages/django/conf/locale/nn/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/nn/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/nn/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/nn/__init__.pyo
* private/lib/python2.7/site-packages/django/conf/locale/nn/formats.pyo
* private/lib/python2.7/site-packages/django/conf/locale/pa/
* private/lib/python2.7/site-packages/django/conf/locale/pa/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/pa/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/pa/LC_MESSAGES/django.po
* private/lib/python2.7/site-packages/django/conf/locale/pl/
* private/lib/python2.7/site-packages/django/conf/locale/pl/LC_MESSAGES/
* private/lib/python2.7/site-packages/django/conf/locale/pl/LC_MESSAGES/django.mo
* private/lib/python2.7/site-packages/django/conf/locale/pl/LC_MESSAGES/django.po
